,CONSUMPTION,AVG_PRICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/10/10,2433.289174,3.683619303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/11/10,2437.054707,3.68617194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/12/10,2439.219082,3.689136894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/13/10,2450.954284,3.696086683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/14/10,2460.686716,3.7068205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/15/10,2481.932495,3.722309605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/16/10,2483.446707,3.733689601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/17/10,2502.001602,3.743724155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/18/10,2502.126374,3.753063988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/19/10,2502.877328,3.753501851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/20/10,2513.097544,3.758987436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/21/10,2514.30272,3.764700132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/22/10,2526.924354,3.771613537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/23/10,2527.654075,3.778289215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/24/10,2534.481757,3.782067916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/25/10,2535.562092,3.786021925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/26/10,2538.015797,3.787788945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/27/10,2542.216823,3.79111631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/28/10,2543.534641,3.793875732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/29/10,2555.696433,3.800615537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/30/10,2560.742438,3.809219435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10/31/10,2569.002971,3.815872705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/10,2601.827129,3.83641505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/2/10,2602.533511,3.85318032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/3/10,2602.974805,3.853754158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/4/10,2607.805691,3.856390248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/5/10,2623.669715,3.866737703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/6/10,2654.424959,3.890047337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/7/10,2665.662432,3.911043696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/8/10,2667.328538,3.917495485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/9/10,2680.945657,3.925137098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/10/10,2701.606737,3.942276197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/11/10,2719.704983,3.96165586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/12/10,2727.692649,3.974698816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/13/10,2729.871789,3.979782219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/14/10,2746.749135,3.989310462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/15/10,2751.74719,4.000248162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/16/10,2754.291214,4.004019202,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/17/10,2771.634538,4.013962876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/18/10,2772.314855,4.022974696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/19/10,2776.467901,4.025391378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/20/10,2778.86184,4.02866487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/10,2792.51648,4.03668916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/22/10,2847.417087,4.070966783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/23/10,2850.499453,4.09995827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/24/10,2862.420994,4.107460223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/25/10,2872.98347,4.118702232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/26/10,2886.156792,4.130570131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/27/10,2893.462259,4.140809525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/28/10,2910.699261,4.15308076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/29/10,2913.184923,4.162942092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/30/10,2923.085988,4.169135456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/10,2928.621654,4.176853821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/2/10,2938.232079,4.184426866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/3/10,2939.389894,4.189810986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/4/10,2940.386396,4.190888145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/5/10,2942.681317,4.192533857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/6/10,2943.372827,4.194027072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/7/10,2947.878318,4.196625573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/8/10,2951.17601,4.200527164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/9/10,2953.81831,4.20349716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/10/10,2981.856975,4.218837643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/11/10,2994.776167,4.239316571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/12/10,3022.22142,4.259498794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/13/10,3028.764499,4.276492959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/14/10,3028.950572,4.279857535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/15/10,3031.574414,4.281262493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/16/10,3040.503399,4.287038906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/17/10,3044.971019,4.293737209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/18/10,3058.417936,4.302694478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/19/10,3059.130681,4.309774308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/20/10,3066.310272,4.313720476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/21/10,3073.754789,4.32103253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/22/10,3082.786441,4.329270615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/23/10,3089.679729,4.337233085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/24/10,3091.568922,4.341624326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/25/10,3095.345204,4.344457063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/26/10,3098.944073,4.348144639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/27/10,3101.833943,4.351389008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/28/10,3115.266012,4.359549978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/29/10,3119.312399,4.368289206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/30/10,3119.817324,4.370564862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/31/10,3133.15885,4.377488087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
